武器種別,名前,レベル,基礎攻撃力,攻撃力％,ダメージバフ％,会心ダメージ％,会心率,元素熟知
4,流浪楽章,60,327,0.0,0.0,40.6,0.0,0
4,流浪楽章,70,388,0.0,0.0,45.4,0.0,0
4,流浪楽章,80,449,0.0,0.0,50.3,0.0,0
4,流浪楽章,90,510,0.0,0.0,55.1,0.0,0
4,旧貴族秘法録,1,44,6.0,0.0,0.0,0.0,0
4,旧貴族秘法録,20,119,10.6,0.0,0.0,0.0,0
4,旧貴族秘法録,40,226,15.5,0.0,0.0,0.0,0
4,旧貴族秘法録,50,293,17.9,0.0,0.0,0.0,0
4,旧貴族秘法録,60,361,20.3,0.0,0.0,0.0,0
4,旧貴族秘法録,70,429,22.7,0.0,0.0,0.0,0
4,旧貴族秘法録,80,497,25.1,0.0,0.0,0.0,0
4,旧貴族秘法録,90,565,27.6,0.0,0.0,0.0,0
4,黒岩の緋玉,1,42,0.0,0.0,12.0,0.0,0
4,黒岩の緋玉,20,109,0.0,0.0,21.2,0.0,0
4,黒岩の緋玉,40,205,0.0,0.0,30.9,0.0,0
4,黒岩の緋玉,50,266,0.0,0.0,35.7,0.0,0
4,黒岩の緋玉,60,327,0.0,0.0,40.6,0.0,0
4,黒岩の緋玉,70,388,0.0,0.0,45.4,0.0,0
4,黒岩の緋玉,80,449,0.0,0.0,50.3,0.0,0
4,黒岩の緋玉,90,510,0.0,0.0,55.1,0.0,0
4,金珀・試作,1,42,0.0,0.0,0.0,0.0,0
4,金珀・試作,20,109,0.0,0.0,0.0,0.0,0
4,金珀・試作,40,205,0.0,0.0,0.0,0.0,0
4,金珀・試作,50,266,0.0,0.0,0.0,0.0,0
4,金珀・試作,60,327,0.0,0.0,0.0,0.0,0
4,金珀・試作,70,388,0.0,0.0,0.0,0.0,0
4,金珀・試作,80,449,0.0,0.0,0.0,0.0,0
4,金珀・試作,90,510,0.0,0.0,0.0,0.0,0
4,万国諸海の図譜,1,44,0.0,0.0,0.0,0.0,24
4,万国諸海の図譜,20,119,0.0,0.0,0.0,0.0,42
4,万国諸海の図譜,40,226,0.0,0.0,0.0,0.0,62
4,万国諸海の図譜,50,293,0.0,0.0,0.0,0.0,71
4,万国諸海の図譜,60,361,0.0,0.0,0.0,0.0,81
4,万国諸海の図譜,70,429,0.0,0.0,0.0,0.0,91
4,万国諸海の図譜,80,497,0.0,0.0,0.0,0.0,101
4,万国諸海の図譜,90,565,0.0,0.0,0.0,0.0,110
4,匣中日月,1,42,0.0,0.0,0.0,6.0,0
4,匣中日月,20,109,0.0,0.0,0.0,10.6,0
4,匣中日月,40,205,0.0,0.0,0.0,15.5,0
4,匣中日月,50,266,0.0,0.0,0.0,17.9,0
4,匣中日月,60,327,0.0,0.0,0.0,20.3,0
4,匣中日月,70,388,0.0,0.0,0.0,22.7,0
4,匣中日月,80,449,0.0,0.0,0.0,25.1,0
4,匣中日月,90,510,0.0,0.0,0.0,27.6,0
4,冬忍びの実,1,42,9.0,0.0,0.0,0.0,0
4,冬忍びの実,20,109,15.9,0.0,0.0,0.0,0
4,冬忍びの実,40,205,23.2,0.0,0.0,0.0,0
4,冬忍びの実,50,266,26.8,0.0,0.0,0.0,0
4,冬忍びの実,60,327,30.4,0.0,0.0,0.0,0
4,冬忍びの実,70,388,34.1,0.0,0.0,0.0,0
4,冬忍びの実,80,449,37.7,0.0,0.0,0.0,0
4,冬忍びの実,90,510,41.3,0.0,0.0,0.0,0
